C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe.config
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormDangNhap.resources
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Properties.Resources.resources
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.GenerateResource.cache
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CoreCompileInputs.cache
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\source\repos\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csprojAssemblyReference.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormnhapGV.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTPM.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\RdlCompile.cache
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\RdlCompile.compiled
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x64\msvcr120.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x86\msvcr120.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.Common.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.Design.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.WinForms.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.SqlServer.Types.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\EnvDTE.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\stdole.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.MSXML.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormBC.resources
D:\bài tập\BT kì 6\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CopyComplete
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csprojAssemblyReference.cache
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormBC.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormChinhSuaGV.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormChinhSuaTB.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormDangNhap.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormMain.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormnhapGV.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Formnhapso.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTPM.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTTB.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.FormTTdanhchoGV.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.Properties.Resources.resources
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.GenerateResource.cache
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\RdlCompile.cache
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\RdlCompile.compiled
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CoreCompileInputs.cache
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe.config
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.exe
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\QLThietBiVatTu.pdb
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\EnvDTE.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\stdole.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\Microsoft.MSXML.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Duong Anh Dung\Downloads\New folder\QLThietBiVatTu\QLThietBiVatTu\obj\Debug\QLThietBiVatTu.csproj.CopyComplete
